WARNING: Method definition otoc_spat(Any, Any, Any, Float64, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:90 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:104.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition calc_otoc(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:120 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:125.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat(Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:130 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:138.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat!(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:146 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:153.
  ** incremental compilation may be fatally broken for this module **

Added MKL.jl
    Updating registry at `~/.julia/registries/General.toml`
    Updating `/lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/Project.toml`
  [7d9fca2a] + Arpack v0.5.3
  [7073ff75] + IJulia v1.23.3
  [033835bb] + JLD2 v0.4.25
  [0b1a1467] + KrylovKit v0.5.4
  [d3d80556] + LineSearches v7.2.0
  [33e6dc65] + MKL v0.5.0
  [429524aa] + Optim v1.7.3
  [91a5bcdd] + Plots v1.35.3
  [c3e4b0f8] + Pluto v0.19.13
  [3c0b384b] + QuantumInformation v0.4.9
  [189a3867] + Reexport v1.2.2
  [295af30f] + Revise v3.4.0
  [ebcc8a00] + SpinSymmetry v0.3.3
  [59d54670] + ThreadedSparseArrays v0.2.2
    Updating `/lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/Manifest.toml`
  [14f7f29c] + AMD v0.5.0
  [621f4979] + AbstractFFTs v1.2.1
  [1520ce14] + AbstractTrees v0.4.2
  [79e6a3ab] + Adapt v3.4.0
  [7d9fca2a] + Arpack v0.5.3
  [30b0a656] + ArrayInterfaceCore v0.1.20
⌅ [ab4f0b2a] + BFloat16s v0.2.0
  [6e4b80f9] + BenchmarkTools v1.3.1
  [d1d4a3ce] + BitFlags v0.1.5
  [fa961155] + CEnum v0.4.2
  [052768ef] + CUDA v3.12.0
  [d360d2e6] + ChainRulesCore v1.15.6
  [9e997f8a] + ChangesOfVariables v0.1.4
  [da1fd8a2] + CodeTracking v1.1.0
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.19.0
  [3da002f7] + ColorTypes v0.11.4
  [c3611d14] + ColorVectorSpace v0.9.9
  [5ae59095] + Colors v0.12.8
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v4.3.0
  [8f4d0f93] + Conda v1.7.0
  [5218b696] + Configurations v0.17.4
  [187b0558] + ConstructionBase v1.4.1
  [d38c429a] + Contour v0.6.2
  [f65535da] + Convex v0.15.2
  [9a962f9c] + DataAPI v1.12.0
  [864edb3b] + DataStructures v0.18.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.1.0
  [b552c78f] + DiffRules v1.11.1
⌅ [ffbed154] + DocStringExtensions v0.8.6
  [e2ba6199] + ExprTools v0.1.8
  [55351af7] + ExproniconLite v0.7.0
  [c87230d0] + FFMPEG v0.4.1
  [5789e2e9] + FileIO v1.15.0
  [1a297f60] + FillArrays v0.13.4
  [6a86dc24] + FiniteDiff v2.15.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.32
  [fb4132e2] + FuzzyCompletions v0.5.1
  [0c68f7d7] + GPUArrays v8.5.0
  [46192b85] + GPUArraysCore v0.1.2
  [61eb1bfa] + GPUCompiler v0.16.4
  [28b8d3ca] + GR v0.69.4
  [42e2da0e] + Grisu v1.0.2
  [cd3eb016] + HTTP v1.4.0
  [ac1192a8] + HypertextLiteral v0.9.4
  [7073ff75] + IJulia v1.23.3
  [83e8ac13] + IniFile v0.5.1
  [3587e190] + InverseFunctions v0.1.8
  [92d709cd] + IrrationalConstants v0.1.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.4.25
  [1019f520] + JLFzf v0.1.5
  [692b3bcd] + JLLWrappers v1.4.1
  [682c06a0] + JSON v0.21.3
  [aa1ae85d] + JuliaInterpreter v0.9.15
  [0b1a1467] + KrylovKit v0.5.4
⌅ [40e66cde] + LDLFactorizations v0.9.0
  [929cbde3] + LLVM v4.14.0
  [8ac3fa9e] + LRUCache v1.3.0
  [b964fa9f] + LaTeXStrings v1.3.0
  [23fbe1c1] + Latexify v0.15.17
  [0e77f7df] + LazilyInitializedFields v1.2.0
  [1fad7336] + LazyStack v0.1.1
  [d3d80556] + LineSearches v7.2.0
  [2ab3a3ac] + LogExpFunctions v0.3.18
  [e6f89c97] + LoggingExtras v0.4.9
  [6f1432cf] + LoweredCodeUtils v2.2.2
  [6c6e2e6c] + MIMEs v0.1.4
  [33e6dc65] + MKL v0.5.0
  [1914dd2f] + MacroTools v0.5.10
  [b8f27783] + MathOptInterface v1.8.2
⌃ [c7015dd7] + MatrixEnsembles v0.1.0
  [739be429] + MbedTLS v1.1.6
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v1.0.2
  [99f44e22] + MsgPack v1.1.0
  [d8a4904e] + MutableArithmetics v1.0.5
  [d41bc354] + NLSolversBase v7.8.2
  [77ba4419] + NaNMath v1.0.1
  [4d8831e6] + OpenSSL v1.2.1
  [429524aa] + Optim v1.7.3
  [bac558e1] + OrderedCollections v1.4.1
  [d96e819e] + Parameters v0.12.3
  [69de0a69] + Parsers v2.4.1
  [b98c9c47] + Pipe v1.3.0
  [ccf2f8ad] + PlotThemes v3.0.0
  [995b91a9] + PlotUtils v1.3.1
  [91a5bcdd] + Plots v1.35.3
  [c3e4b0f8] + Pluto v0.19.13
  [85a6dd25] + PositiveFactorizations v0.2.4
  [91cefc8d] + PrecompileSignatures v3.0.3
  [21216c6a] + Preferences v1.3.0
  [3c0b384b] + QuantumInformation v0.4.9
  [74087812] + Random123 v1.6.0
  [e6cf234a] + RandomNumbers v1.5.3
  [3cdcf5f2] + RecipesBase v1.3.0
  [01d81517] + RecipesPipeline v0.6.7
  [189a3867] + Reexport v1.2.2
  [2792f1a3] + RegistryInstances v0.1.0
⌅ [05181044] + RelocatableFolders v0.3.0
  [ae029012] + Requires v1.3.0
  [295af30f] + Revise v3.4.0
  [c946c3f1] + SCS v1.1.2
  [6c6a2e73] + Scratch v1.1.1
  [efcf1570] + Setfield v1.1.1
  [992d4aef] + Showoff v1.0.3
  [777ac1f9] + SimpleBufferStream v1.1.0
  [66db9d55] + SnoopPrecompile v1.0.1
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v1.0.1
  [276daf66] + SpecialFunctions v2.1.7
  [ebcc8a00] + SpinSymmetry v0.3.3
  [90137ffa] + StaticArrays v1.5.9
  [1e83bf80] + StaticArraysCore v1.4.0
  [82ae8749] + StatsAPI v1.5.0
  [2913bbd2] + StatsBase v0.33.21
  [5e0ebb24] + Strided v1.2.3
  [3783bdb8] + TableTraits v1.0.1
  [bd369af6] + Tables v1.9.0
  [02d47bb6] + TensorCast v0.4.6
  [62fd8b95] + TensorCore v0.1.1
  [6aa20fa7] + TensorOperations v3.2.4
  [59d54670] + ThreadedSparseArrays v0.2.2
  [a759f4b9] + TimerOutputs v0.5.21
  [3bb67fe8] + TranscodingStreams v0.9.9
  [24ddb15e] + TransmuteDims v0.1.14
  [410a4b4d] + Tricks v0.1.6
  [9d95972d] + TupleTools v1.3.0
  [5c2747f8] + URIs v1.4.0
  [3a884ed6] + UnPack v1.0.2
  [1cfade01] + UnicodeFun v0.4.1
  [41fe7b60] + Unzip v0.2.0
  [81def892] + VersionParsing v1.3.0
  [c2297ded] + ZMQ v1.2.1
  [68821587] + Arpack_jll v3.5.1+1
  [6e34b625] + Bzip2_jll v1.0.8+0
  [83423d85] + Cairo_jll v1.16.1+1
  [2e619515] + Expat_jll v2.4.8+0
  [b22a6f82] + FFMPEG_jll v4.4.2+2
  [a3f928ae] + Fontconfig_jll v2.13.93+0
  [d7e528f0] + FreeType2_jll v2.10.4+0
  [559328eb] + FriBidi_jll v1.0.10+0
  [0656b61e] + GLFW_jll v3.3.8+0
  [d2c73de3] + GR_jll v0.69.1+0
  [78b55507] + Gettext_jll v0.21.0+0
  [7746bdde] + Glib_jll v2.74.0+1
  [3b182d85] + Graphite2_jll v1.3.14+0
  [2e76f6c2] + HarfBuzz_jll v2.8.1+1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+2
  [aacddb02] + JpegTurbo_jll v2.1.2+0
  [c1c5ebd0] + LAME_jll v3.100.1+0
  [88015f11] + LERC_jll v3.0.0+1
  [dad2f222] + LLVMExtra_jll v0.0.16+0
  [dd4b983a] + LZO_jll v2.10.1+0
  [e9f186c6] + Libffi_jll v3.2.2+1
  [d4300ac3] + Libgcrypt_jll v1.8.7+0
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.42.0+0
  [94ce4f54] + Libiconv_jll v1.16.1+1
  [4b2f31a3] + Libmount_jll v2.35.0+0
  [89763e89] + Libtiff_jll v4.4.0+0
  [38a345b3] + Libuuid_jll v2.36.0+0
  [856f044c] + MKL_jll v2022.1.0+0
  [e7412a2a] + Ogg_jll v1.3.5+1
⌅ [656ef2d0] + OpenBLAS32_jll v0.3.17+0
  [458c3c95] + OpenSSL_jll v1.1.17+0
  [efe28fd5] + OpenSpecFun_jll v0.5.5+0
  [91d4177d] + Opus_jll v1.3.2+0
  [30392449] + Pixman_jll v0.40.1+0
  [ea2cea3b] + Qt5Base_jll v5.15.3+1
  [af6e375f] + SCS_GPU_jll v3.2.0+0
  [f4f2fc5b] + SCS_jll v3.2.0+0
  [a2964d1f] + Wayland_jll v1.19.0+0
  [2381bf8a] + Wayland_protocols_jll v1.25.0+0
  [02c8fc9c] + XML2_jll v2.9.14+0
  [aed1982a] + XSLT_jll v1.1.34+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [12413925] + Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] + Xorg_xcb_util_jll v0.4.0+1
  [975044d2] + Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] + Xorg_xcb_util_renderutil_jll v0.3.9+1
